peak_id,featID
31901,FT02317
25898,FT02317
127341,FT02317
218242,FT02317
50427,FT02317
87767,FT02317
39307,FT02317
67946,FT02379
87788,FT03141
50435,FT03141
93949,FT03141
19651,FT03141
62994,FT03141
132932,FT03141
25897,FT03141
31890,FT03141
127414,FT03141
38252,FT03141
192206,FT03178
93823,FT03178
87668,FT03178
39562,FT03178
20784,FT03178
25674,FT03178
102653,FT03178
132866,FT03178
50378,FT03178
134215,FT03214
62562,FT03214
37321,FT03390
24604,FT03390
212130,FT03390
192295,FT03390
243890,FT03423
250256,FT03423
212134,FT03423
185716,FT03423
33455,FT03423
134284,FT03423
38090,FT03423
20849,FT03423
282840,FT03562
87477,FT03562
31589,FT03562
289694,FT04369
283259,FT04369
212624,FT04369
186239,FT04369
192794,FT04369
199250,FT04369
250787,FT04369
179782,FT04369
219149,FT04369
87438,FT04841
33665,FT04841
25207,FT04841
180041,FT04841
37984,FT04841
127200,FT04841
25170,FT05212
213032,FT05212
37950,FT05212
193216,FT05212
193331,FT05504
37500,FT05505
296895,FT05504
49733,FT05505
193332,FT05505
24775,FT05505
49734,FT05504
24776,FT05504
120172,FT05516
120171,FT05516
56390,FT05516
92976,FT05516
232037,FT05516
30746,FT05516
290213,FT05516
83227,FT05516
264178,FT05516
180320,FT05516
37144,FT05516
24457,FT05516
226047,FT05781
297015,FT05781
37344,FT05779
213295,FT05779
180446,FT05779
93154,FT05789
30941,FT05856
19501,FT05898
99829,FT06594
187457,FT06794
213828,FT06794
193996,FT06794
187573,FT07160
258639,FT07160
264964,FT07160
194113,FT07160
284483,FT07160
226714,FT07227
87558,FT07227
132793,FT07227
264979,FT07227
213983,FT07245
38250,FT07245
25829,FT07245
181113,FT07245
31875,FT07245
127404,FT07245
93537,FT08015
38058,FT08187
187967,FT08187
214393,FT08187
194525,FT08187
291467,FT08187
252563,FT08187
220778,FT08187
214528,FT08428
188114,FT08428
89987,FT08428
31131,FT08428
259202,FT08462
181660,FT08462
52696,FT08462
87475,FT08462
227269,FT08462
25275,FT08462
31599,FT08462
38051,FT08462
50443,FT08524
87799,FT08524
25915,FT08524
40385,FT08524
127418,FT08524
31897,FT08524
50195,FT09145
188495,FT09145
201437,FT09145
87701,FT09202
259586,FT09202
246612,FT09202
38021,FT09223
50259,FT09223
87467,FT09223
25248,FT09223
31487,FT09223
227673,FT09223
49195,FT09365
195149,FT09365
36929,FT09365
25260,FT09427
215060,FT09427
38039,FT09427
37970,FT09451
65264,FT09451
103628,FT09548
40478,FT09548
90122,FT09548
215114,FT09560
201632,FT09560
49696,FT09575
215130,FT09602
188701,FT09602
195232,FT09602
201650,FT09602
201661,FT09618
34307,FT09618
129511,FT09619
25173,FT09914
201861,FT10025
253507,FT10025
97050,FT10025
266289,FT10025
188905,FT10025
87581,FT10022
215367,FT10025
215365,FT10022
279581,FT10025
93793,FT10022
135228,FT10023
21609,FT10022
285774,FT10025
266288,FT10023
25622,FT10022
221633,FT10025
233897,FT10025
31719,FT10023
38138,FT10022
127272,FT10023
246964,FT10025
253551,FT10082
221665,FT10082
62869,FT10225
90217,FT10247
201959,FT10247
50414,FT10247
25808,FT10247
215467,FT10275
34368,FT10275
201967,FT10275
189008,FT10275
182586,FT10275
266497,FT10419
260157,FT10419
87585,FT10419
189118,FT10419
215567,FT10419
195663,FT10419
182698,FT10419
202060,FT10419
182727,FT10470
132778,FT10469
253769,FT10469
228317,FT10470
228316,FT10469
260185,FT10469
215599,FT10470
31712,FT10470
189152,FT10470
202088,FT10470
24233,FT10558
132454,FT10584
90239,FT10584
31134,FT10584
27915,FT10584
37591,FT10584
215710,FT10722
189274,FT10722
202209,FT10722
195809,FT10722
24435,FT10743
34405,FT10743
86476,FT10979
34430,FT10979
126562,FT10979
49200,FT10979
27959,FT10979
40605,FT10979
247428,FT10977
222078,FT10977
292927,FT10977
195952,FT10977
202326,FT10977
94019,FT10977
266750,FT10977
234273,FT10977
253994,FT10977
112830,FT10979
202346,FT11052
31292,FT11052
299606,FT11050
182989,FT11050
90300,FT11050
49939,FT11050
27968,FT11050
40615,FT11050
260433,FT11073
215890,FT11073
31651,FT11073
195991,FT11122
40631,FT11122
27977,FT11122
53002,FT11122
228634,FT11122
38011,FT11192
53007,FT11192
31457,FT11192
215924,FT11193
34456,FT11193
189464,FT11193
202384,FT11193
50308,FT11274
27990,FT11274
40649,FT11274
40655,FT11363
189787,FT11782
216235,FT11782
254366,FT11782
37939,FT11782
228955,FT11782
196329,FT11782
183339,FT11782
216240,FT11806
196334,FT11806
202637,FT11806
30952,FT11819
49672,FT11819
24678,FT11819
37404,FT11819
93871,FT11829
183350,FT11829
216246,FT11829
202643,FT11829
25725,FT11829
50093,FT11968
196434,FT11968
28050,FT11968
40719,FT11968
25593,FT12174
31678,FT12174
53107,FT12174
202794,FT12174
196553,FT12276
216454,FT12288
100537,FT12288
202820,FT12288
49808,FT12542
202899,FT12569
216558,FT12629
190114,FT12629
38105,FT12629
31147,FT12681
37636,FT12681
53162,FT12681
100547,FT12727
100548,FT12727
196689,FT12727
216588,FT12727
202936,FT12727
28130,FT12838
196704,FT12838
38251,FT12838
132877,FT12853
190163,FT12854
216602,FT12854
53193,FT13028
25969,FT13028
40828,FT13028
53200,FT13090
25970,FT13090
38311,FT13090
37453,FT13148
50471,FT13161
25976,FT13161
38323,FT13161
203038,FT13194
28152,FT13194
190287,FT13209
216696,FT13209
40838,FT13209
97385,FT13235
127372,FT13235
90513,FT13235
132849,FT13235
31857,FT13235
28153,FT13235
62939,FT13235
19518,FT13235
40841,FT13235
56891,FT13235
203054,FT13254
25258,FT13254
28158,FT13368
216862,FT13775
203215,FT13775
28179,FT13775
25154,FT13851
50178,FT13851
40891,FT13851
31385,FT13851
90540,FT13851
255044,FT13854
196994,FT13854
203238,FT13854
255043,FT13853
216888,FT13854
190518,FT13854
34640,FT13869
90542,FT13869
117827,FT13869
129863,FT13869
135604,FT13869
65616,FT13869
72008,FT13871
40892,FT13869
28186,FT13869
19520,FT13869
56894,FT13869
104071,FT13869
81569,FT13869
197003,FT13880
127365,FT13880
40906,FT14101
197081,FT14159
40914,FT14158
190621,FT14158
25822,FT14170
203331,FT14170
229663,FT14170
25720,FT14326
87748,FT14381
34660,FT14382
50408,FT14403
25722,FT14403
34668,FT14449
87729,FT14453
90571,FT14488
31828,FT14821
